mode: set
myapp/cmd/xkcd/main.go:15.13,17.16 2 0
myapp/pkg/server/handler.go:42.16,44.3 1 0
myapp/pkg/server/handler.go:47.92,49.2 1 1
myapp/pkg/server/handler.go:50.79,52.20 2 1
myapp/pkg/server/handler.go:52.20,53.25 1 1
myapp/pkg/server/handler.go:53.25,55.4 1 0
myapp/pkg/server/handler.go:56.3,57.17 2 1
myapp/pkg/server/handler.go:57.17,59.4 1 0
myapp/pkg/server/handler.go:60.3,62.17 3 1
myapp/pkg/server/handler.go:62.17,64.4 1 0
myapp/pkg/server/handler.go:65.3,69.17 5 1
myapp/pkg/server/handler.go:69.17,71.4 1 0
myapp/pkg/server/handler.go:72.3,72.16 1 1
myapp/pkg/server/handler.go:76.90,77.54 1 1
myapp/pkg/server/handler.go:77.54,79.84 2 1
myapp/pkg/server/handler.go:79.84,80.59 1 1
myapp/pkg/server/handler.go:80.59,82.5 1 0
myapp/pkg/server/handler.go:83.4,83.36 1 1
myapp/pkg/server/handler.go:85.3,85.17 1 1
myapp/pkg/server/handler.go:85.17,88.4 2 1
myapp/pkg/server/handler.go:89.3,89.19 1 1
myapp/pkg/server/handler.go:89.19,92.4 2 0
myapp/pkg/server/handler.go:93.3,93.68 1 1
myapp/pkg/server/handler.go:93.68,94.30 1 1
myapp/pkg/server/handler.go:94.30,96.5 1 1
myapp/pkg/server/handler.go:96.10,98.5 1 1
myapp/pkg/server/handler.go:99.9,101.4 1 0
myapp/pkg/server/server.go:22.13,24.2 1 1
myapp/pkg/server/server.go:26.51,37.2 4 1
myapp/pkg/server/server.go:39.33,53.100 7 1
myapp/pkg/server/server.go:53.100,55.3 1 0
myapp/pkg/server/server.go:56.2,56.82 1 1
myapp/pkg/server/server.go:56.82,58.3 1 0
myapp/pkg/server/server.go:59.2,59.13 1 1
myapp/pkg/server/server.go:62.30,64.16 2 0
myapp/pkg/server/server.go:64.16,66.3 1 0
myapp/pkg/xkcd/client.go:20.101,26.27 6 1
myapp/pkg/xkcd/client.go:26.27,27.10 1 1
myapp/pkg/xkcd/client.go:28.21,29.13 1 0
myapp/pkg/xkcd/client.go:30.11,31.17 1 1
myapp/pkg/xkcd/client.go:31.17,35.20 4 1
myapp/pkg/xkcd/client.go:35.20,37.19 2 1
myapp/pkg/xkcd/client.go:37.19,37.27 1 1
myapp/pkg/xkcd/client.go:39.6,41.20 3 1
myapp/pkg/xkcd/client.go:41.20,44.7 2 0
myapp/pkg/xkcd/client.go:45.6,46.44 2 1
myapp/pkg/xkcd/client.go:46.44,48.7 1 0
myapp/pkg/xkcd/client.go:49.6,49.44 1 1
myapp/pkg/xkcd/client.go:49.44,54.7 4 1
myapp/pkg/xkcd/client.go:55.6,57.20 3 1
myapp/pkg/xkcd/client.go:57.20,60.7 2 0
myapp/pkg/xkcd/client.go:61.6,64.20 4 1
myapp/pkg/xkcd/client.go:71.2,73.11 3 1
myapp/pkg/app/app.go:26.53,33.16 3 1
myapp/pkg/app/app.go:33.16,35.3 1 0
myapp/pkg/app/app.go:36.2,38.10 3 1
myapp/pkg/app/app.go:41.54,45.31 4 1
myapp/pkg/app/app.go:45.31,55.3 4 1
myapp/pkg/app/app.go:56.2,57.16 2 1
myapp/pkg/app/app.go:57.16,59.3 1 0
myapp/pkg/app/app.go:62.45,64.16 2 1
myapp/pkg/app/app.go:64.16,66.3 1 0
myapp/pkg/app/app.go:66.8,68.3 1 1
myapp/pkg/app/app.go:69.2,70.16 2 1
myapp/pkg/app/app.go:70.16,72.3 1 0
myapp/pkg/app/app.go:73.2,74.16 2 1
myapp/pkg/app/app.go:74.16,76.3 1 1
myapp/pkg/app/app.go:80.81,82.9 2 1
myapp/pkg/app/app.go:83.20,84.20 1 0
myapp/pkg/app/app.go:85.10,87.55 2 1
myapp/pkg/app/app.go:90.2,90.19 1 1
myapp/pkg/app/app.go:93.73,96.2 1 1
myapp/pkg/app/app.go:98.46,100.16 2 1
myapp/pkg/app/app.go:100.16,102.3 1 0
myapp/pkg/app/app.go:103.2,103.19 1 1
myapp/pkg/app/app.go:106.55,109.24 3 1
myapp/pkg/app/app.go:109.24,111.3 1 1
myapp/pkg/app/app.go:112.2,118.12 4 1
myapp/pkg/app/app.go:118.12,119.7 1 1
myapp/pkg/app/app.go:119.7,123.4 3 1
myapp/pkg/app/app.go:127.70,130.16 3 1
myapp/pkg/app/app.go:130.16,133.3 2 0
myapp/pkg/app/app.go:135.2,137.16 3 1
myapp/pkg/app/app.go:137.16,140.3 2 0
myapp/pkg/app/app.go:142.2,142.37 1 1
myapp/pkg/app/app.go:142.37,145.3 2 0
myapp/pkg/app/app.go:147.2,154.16 3 1
myapp/pkg/app/app.go:154.16,157.3 2 0
myapp/pkg/app/app.go:158.2,159.16 2 1
myapp/pkg/app/app.go:159.16,161.3 1 0
myapp/pkg/models/models.go:67.24,72.2 1 0
